id,user_id,skills,erstellt_am
00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000001,"[{""kategorie"": ""Empathie"", ""punkte"": 3.64}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 2.31}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 3.64}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 1.66}, {""kategorie"": ""Kommunikation"", ""punkte"": 3.64}]",2024-01-10
00000000-0000-0000-0000-000000000002,00000000-0000-0000-0000-000000000002,"[{""kategorie"": ""Empathie"", ""punkte"": 2.65}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.98}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 3.65}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 3.32}, {""kategorie"": ""Kommunikation"", ""punkte"": 2.98}]",2024-01-10
00000000-0000-0000-0000-000000000003,00000000-0000-0000-0000-000000000003,"[{""kategorie"": ""Empathie"", ""punkte"": 2.97}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 2.64}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 2.31}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 2.65}, {""kategorie"": ""Kommunikation"", ""punkte"": 3.31}]",2024-01-10
00000000-0000-0000-0000-000000000004,00000000-0000-0000-0000-000000000004,"[{""kategorie"": ""Empathie"", ""punkte"": 2.99}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.66}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 2.65}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 3.32}, {""kategorie"": ""Kommunikation"", ""punkte"": 2.64}]",2024-01-10
00000000-0000-0000-0000-000000000005,00000000-0000-0000-0000-000000000005,"[{""kategorie"": ""Empathie"", ""punkte"": 1.98}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 2.31}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 5.32}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 2.99}, {""kategorie"": ""Kommunikation"", ""punkte"": 3.31}]",2024-01-10
00000000-0000-0000-0000-000000000006,00000000-0000-0000-0000-000000000006,"[{""kategorie"": ""Empathie"", ""punkte"": 3.63}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.98}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 2.32}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 4.99}, {""kategorie"": ""Kommunikation"", ""punkte"": 3.31}]",2024-01-10
00000000-0000-0000-0000-000000000007,00000000-0000-0000-0000-000000000007,"[{""kategorie"": ""Empathie"", ""punkte"": 2.99}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.65}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 2.66}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 3.65}, {""kategorie"": ""Kommunikation"", ""punkte"": 2.99}]",2024-01-10
00000000-0000-0000-0000-000000000008,00000000-0000-0000-0000-000000000008,"[{""kategorie"": ""Empathie"", ""punkte"": 3.65}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.32}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 3.98}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 3.99}, {""kategorie"": ""Kommunikation"", ""punkte"": 3.66}]",2024-01-10
00000000-0000-0000-0000-000000000009,00000000-0000-0000-0000-000000000009,"[{""kategorie"": ""Empathie"", ""punkte"": 1.65}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.32}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 2.97}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 3.98}, {""kategorie"": ""Kommunikation"", ""punkte"": 3.97}]",2024-01-10
00000000-0000-0000-0000-000000000010,00000000-0000-0000-0000-000000000010,"[{""kategorie"": ""Empathie"", ""punkte"": 3.99}, {""kategorie"": ""Teamfähigkeit"", ""punkte"": 3.31}, {""kategorie"": ""Entscheidungsfindung"", ""punkte"": 3.99}, {""kategorie"": ""Konfliktlösung"", ""punkte"": 2.99}, {""kategorie"": ""Kommunikation"", ""punkte"": 2.32}]",2024-01-10
